dataset_id,name,mapCategory,taskType,entityType,district,LayerKey
"WORKING-001","서울시 권역별 실시간 대기환경 정보","환경","정보","대기환경","citywide","환경/정보/대기환경"
"WORKING-002","서울시 공공자전거(따릉이) 대여소 정보","교통","정보","대여소","citywide","교통/정보/대여소"
"WORKING-003","서울시 공중화장실 위치 정보","편의시설","정보","공중화장실","citywide","편의시설/정보/공중화장실"
"WORKING-004","서울시 공영주차장 정보","교통","정보","주차장","citywide","교통/정보/주차장"
"WORKING-005","서울시 문화행사 정보","문화","정보","문화행사","citywide","문화/정보/문화행사"
"OA-12615","서울시 강동구 명일2동 주민센터 새소식 정보","일반행정","정보","공지사항","강동구","일반행정/정보/공지사항"
"OA-12621","서울시 강동구 암사2동 주민센터 새소식 정보","일반행정","정보","공지사항","강동구","일반행정/정보/공지사항"
"OA-12700","서울시 중랑구 공지사항 정보","일반행정","정보","공지사항","중랑구","일반행정/정보/공지사항"
"OA-12701","서울시 중랑구 채용 정보","문화/관광","정보","채용","중랑구","문화/관광/정보/채용"
"OA-12702","서울시 중랑구 문화행사 정보","문화/관광","정보","문화행사","중랑구","문화/관광/정보/문화행사"
"OA-12704","서울시 중랑구 보건소 채용 정보","문화/관광","정보","채용","중랑구","문화/관광/정보/채용"
"OA-12703","서울시 중랑구 보건소 공지사항 정보","일반행정","정보","공지사항","중랑구","일반행정/정보/공지사항"
"OA-12611","서울시 강동구 길동 주민센터 새소식 정보","일반행정","정보","공지사항","강동구","일반행정/정보/공지사항"
"OA-20400","서울시 송파구 사회복지시설 목록","복지","목록","사회복지시설","송파구","복지/목록/사회복지시설"
"OA-12764","서울시 지하철 실시간 도착정보","교통","정보","실시간","citywide","교통/정보/실시간"
"OA-15526","서울시 대기오염 측정정보","환경","정보","대기오염","citywide","환경/정보/대기오염"
"OA-12181","서울시 송파구 시설대관 공공서비스예약 정보","문화/관광","예약","공공서비스예약","송파구","문화/관광/예약/공공서비스예약"
"OA-21285","서울시 실시간 도시데이터","문화/관광","기타","실시간","citywide","문화/관광/기타/실시간"
"OA-10508","서울시 은평구 공중위생업소 소재지별 운영 현황 (차트)","보건","현황","현황","은평구","보건/현황/현황"
"OA-16083","서울시 유통전문판매업 인허가 정보","산업/경제","인허가","유통","citywide","산업/경제/인허가/유통"
"OA-18395","서울시 영등포구 유통전문판매업 인허가 정보","산업/경제","인허가","유통","영등포구","산업/경제/인허가/유통"
"OA-16760","서울시 영등포구 복합유통게임제공업 인허가 정보","문화/관광","인허가","유통","영등포구","문화/관광/인허가/유통"
"OA-16599","서울시 강북구 동물판매업 인허가 정보","산업/경제","인허가","동물판매업","강북구","산업/경제/인허가/동물판매업"
"OA-16176","서울시 금천구 병원 인허가 정보","보건","인허가","병원","금천구","보건/인허가/병원"
"OA-16601","서울시 노원구 동물판매업 인허가 정보","산업/경제","인허가","동물판매업","노원구","산업/경제/인허가/동물판매업"
"OA-16663","서울시 강남구 사료제조업 인허가 정보","산업/경제","인허가","사료제조업","강남구","산업/경제/인허가/사료제조업"
"OA-16661","서울시 관악구 사료제조업 인허가 정보","산업/경제","인허가","사료제조업","관악구","산업/경제/인허가/사료제조업"
"OA-16665","서울시 강동구 사료제조업 인허가 정보","산업/경제","인허가","사료제조업","강동구","산업/경제/인허가/사료제조업"
"OA-16349","서울시 강서구 의료법인 인허가 정보","보건","인허가","의료법인","강서구","보건/인허가/의료법인"
"OA-16014","서울시 게임물배급업 인허가 정보","문화/관광","인허가","인허가","citywide","문화/관광/인허가/인허가"
"OA-16696","서울시 동대문구 게임물제작업 인허가 정보","문화/관광","인허가","게임물제작업","동대문구","문화/관광/인허가/게임물제작업"
"OA-16540","서울시 강동구 동물약국 인허가 정보","보건","인허가","약국","강동구","보건/인허가/약국"
"OA-16707","서울시 구로구 게임물제작업 인허가 정보","문화/관광","인허가","게임물제작업","구로구","문화/관광/인허가/게임물제작업"
"OA-16419","서울시 마포구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","마포구","보건/인허가/의료기기수리업"
"OA-17667","서울시 강서구 영화상영관 인허가 정보","문화/관광","인허가","영화상영관","강서구","문화/관광/인허가/영화상영관"
"OA-16290","서울시 광진구 안전상비의약품 판매업소 인허가 정보","보건","인허가","인허가","광진구","보건/인허가/인허가"
"OA-16721","서울시 광진구 복합영상물제공업 인허가 정보","문화/관광","인허가","복합영상물제공업","광진구","문화/관광/인허가/복합영상물제공업"
"OA-16596","서울시 동대문구 동물판매업 인허가 정보","산업/경제","인허가","동물판매업","동대문구","산업/경제/인허가/동물판매업"
"OA-16734","서울시 금천구 복합영상물제공업 인허가 정보","문화/관광","인허가","복합영상물제공업","금천구","문화/관광/인허가/복합영상물제공업"
"OA-16722","서울시 동대문구 복합영상물제공업 인허가 정보","문화/관광","인허가","복합영상물제공업","동대문구","문화/관광/인허가/복합영상물제공업"
"OA-16595","서울시 광진구 동물판매업 인허가 정보","산업/경제","인허가","동물판매업","광진구","산업/경제/인허가/동물판매업"
"OA-16818","서울시 중구 청소년게임제공업 인허가 정보","문화/관광","인허가","청소년게임제공업","중구","문화/관광/인허가/청소년게임제공업"
"OA-17823","서울시 서초구 음반.음악영상물제작업 인허가 정보","문화/관광","인허가","음반.음악영상물제작업","서초구","문화/관광/인허가/음반.음악영상물제작업"
"OA-15995","서울시 종로구 병원 인허가 정보","보건","인허가","병원","종로구","보건/인허가/병원"
"OA-16229","서울시 강서구 의원 인허가 정보","보건","인허가","병원","강서구","보건/인허가/병원"
"OA-16236","서울시 강남구 의원 인허가 정보","보건","인허가","병원","강남구","보건/인허가/병원"
"OA-16761","서울시 동작구 복합유통게임제공업 인허가 정보","문화/관광","인허가","유통","동작구","문화/관광/인허가/유통"
"OA-16275","서울시 마포구 산후조리업 인허가 정보","보건","인허가","산후조리업","마포구","보건/인허가/산후조리업"
"OA-16748","서울시 중랑구 복합유통게임제공업 인허가 정보","문화/관광","인허가","유통","중랑구","문화/관광/인허가/유통"
"OA-16603","서울시 서대문구 동물판매업 인허가 정보","산업/경제","인허가","동물판매업","서대문구","산업/경제/인허가/동물판매업"
"OA-16513","서울시 강남구 동물병원 인허가 정보","보건","인허가","병원","강남구","보건/인허가/병원"
"OA-18343","서울시 구로구 용기·포장지제조업 인허가 정보","보건","인허가","용기·포장지제조업","구로구","보건/인허가/용기·포장지제조업"
"OA-18426","서울시 강동구 제과점영업 인허가 정보","보건","인허가","제과점영업","강동구","보건/인허가/제과점영업"
"OA-16298","서울시 서대문구 안전상비의약품 판매업소 인허가 정보","보건","인허가","인허가","서대문구","보건/인허가/인허가"
"OA-16612","서울시 서초구 동물판매업 인허가 정보","산업/경제","인허가","동물판매업","서초구","산업/경제/인허가/동물판매업"
"OA-16653","서울시 서대문구 사료제조업 인허가 정보","산업/경제","인허가","사료제조업","서대문구","산업/경제/인허가/사료제조업"
"OA-16591","서울시 종로구 동물판매업 인허가 정보","산업/경제","인허가","동물판매업","종로구","산업/경제/인허가/동물판매업"
"OA-16310","서울시 강동구 안전상비의약품 판매업소 인허가 정보","보건","인허가","인허가","강동구","보건/인허가/인허가"
"OA-18281","서울시 광진구 식품첨가물제조업 인허가 정보","보건","인허가","식품첨가물제조업","광진구","보건/인허가/식품첨가물제조업"
"OA-16638","서울시 강남구 가축사육업 인허가 정보","보건","인허가","가축사육업","강남구","보건/인허가/가축사육업"
"OA-10193","서울시 중구 청소년 유해업소 현황","문화/관광","현황","유해업소","중구","문화/관광/현황/유해업소"
"OA-16328","서울시 영등포구 약국 인허가 정보","보건","인허가","약국","영등포구","보건/인허가/약국"
"OA-17260","서울시 영등포구 노래연습장업 인허가 정보","문화/관광","인허가","노래연습장업","영등포구","문화/관광/인허가/노래연습장업"
"OA-17287","서울시 관악구 비디오물감상실업 인허가 정보","문화/관광","인허가","비디오물감상실업","관악구","문화/관광/인허가/비디오물감상실업"
"OA-17290","서울시 송파구 비디오물감상실업 인허가 정보","문화/관광","인허가","비디오물감상실업","송파구","문화/관광/인허가/비디오물감상실업"
"OA-16682","서울시 구로구 게임물배급업 인허가 정보","문화/관광","인허가","게임물배급업","구로구","문화/관광/인허가/게임물배급업"
"OA-17298","서울시 중랑구 비디오물배급업 인허가 정보","문화/관광","인허가","비디오물배급업","중랑구","문화/관광/인허가/비디오물배급업"
"OA-18382","서울시 동대문구 유통전문판매업 인허가 정보","산업/경제","인허가","유통","동대문구","산업/경제/인허가/유통"
"OA-16770","서울시 성동구 인터넷컴퓨터게임시설제공업 인허가 정보","문화/관광","인허가","인터넷컴퓨터게임시설제공업","성동구","문화/관광/인허가/인터넷컴퓨터게임시설제공업"
"OA-16376","서울시 영등포구 의료유사업 인허가 정보","보건","인허가","의료유사업","영등포구","보건/인허가/의료유사업"
"OA-16386","서울시 광진구 안경업 인허가 정보","보건","인허가","안경업","광진구","보건/인허가/안경업"
"OA-16656","서울시 강서구 사료제조업 인허가 정보","산업/경제","인허가","사료제조업","강서구","산업/경제/인허가/사료제조업"
"OA-16217","서울시 성동구 의원 인허가 정보","보건","인허가","병원","성동구","보건/인허가/병원"
"OA-16397","서울시 강서구 안경업 인허가 정보","보건","인허가","안경업","강서구","보건/인허가/안경업"
"OA-17416","서울시 양천구 관광숙박업 인허가 정보","문화/관광","인허가","관광숙박업","양천구","문화/관광/인허가/관광숙박업"
"OA-18306","서울시 광진구 식품판매업(기타) 인허가 정보","보건","인허가","식품판매업(기타)","광진구","보건/인허가/식품판매업(기타)"
"OA-16688","서울시 강남구 게임물배급업 인허가 정보","문화/관광","인허가","게임물배급업","강남구","문화/관광/인허가/게임물배급업"
"OA-16790","서울시 송파구 인터넷컴퓨터게임시설제공업 인허가 정보","문화/관광","인허가","인터넷컴퓨터게임시설제공업","송파구","문화/관광/인허가/인터넷컴퓨터게임시설제공업"
"OA-16414","서울시 강북구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","강북구","보건/인허가/의료기기수리업"
"OA-16786","서울시 동작구 인터넷컴퓨터게임시설제공업 인허가 정보","문화/관광","인허가","인터넷컴퓨터게임시설제공업","동작구","문화/관광/인허가/인터넷컴퓨터게임시설제공업"
"OA-16775","서울시 강북구 인터넷컴퓨터게임시설제공업 인허가 정보","문화/관광","인허가","인터넷컴퓨터게임시설제공업","강북구","문화/관광/인허가/인터넷컴퓨터게임시설제공업"
"OA-16429","서울시 송파구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","송파구","보건/인허가/의료기기수리업"
"OA-16005","서울시 종로구 의료기기판매(임대)업 인허가 정보","보건","인허가","의료기기판매(임대)업","종로구","보건/인허가/의료기기판매(임대)업"
"OA-16430","서울시 강동구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","강동구","보건/인허가/의료기기수리업"
"OA-16409","서울시 성동구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","성동구","보건/인허가/의료기기수리업"
"OA-16271","서울시 도봉구 산후조리업 인허가 정보","보건","인허가","산후조리업","도봉구","보건/인허가/산후조리업"
"OA-16418","서울시 서대문구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","서대문구","보건/인허가/의료기기수리업"
"OA-16658","서울시 금천구 사료제조업 인허가 정보","산업/경제","인허가","사료제조업","금천구","산업/경제/인허가/사료제조업"
"OA-17798","서울시 서초구 음반.음악영상물배급업 인허가 정보","문화/관광","인허가","음반.음악영상물배급업","서초구","문화/관광/인허가/음반.음악영상물배급업"
"OA-16417","서울시 은평구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","은평구","보건/인허가/의료기기수리업"
"OA-16424","서울시 영등포구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","영등포구","보건/인허가/의료기기수리업"
"OA-18471","서울시 동작구 식용얼음판매업 인허가 정보","보건","인허가","식용얼음판매업","동작구","보건/인허가/식용얼음판매업"
"OA-16660","서울시 동작구 사료제조업 인허가 정보","산업/경제","인허가","사료제조업","동작구","산업/경제/인허가/사료제조업"
"OA-22120","서울미래유산홈페이지 질의응답 정보","문화/관광","정보","질의응답","citywide","문화/관광/정보/질의응답"
"OA-16410","서울시 광진구 의료기기수리업 인허가 정보","보건","인허가","의료기기수리업","광진구","보건/인허가/의료기기수리업"
"OA-17216","서울시 강동구 대중문화예술기획업 인허가 정보","문화/관광","인허가","대중문화예술기획업","강동구","문화/관광/인허가/대중문화예술기획업"
"OA-16803","서울시 은평구 일반게임제공업 인허가 정보","문화/관광","인허가","일반게임제공업","은평구","문화/관광/인허가/일반게임제공업"
"OA-17800","서울시 송파구 음반.음악영상물배급업 인허가 정보","문화/관광","인허가","음반.음악영상물배급업","송파구","문화/관광/인허가/음반.음악영상물배급업"
"OA-16675","서울시 도봉구 게임물배급업 인허가 정보","문화/관광","인허가","게임물배급업","도봉구","문화/관광/인허가/게임물배급업"
"OA-16809","서울시 금천구 일반게임제공업 인허가 정보","문화/관광","인허가","일반게임제공업","금천구","문화/관광/인허가/일반게임제공업"